115  30.31673221  104.46188946
120 K
111  30.31688738  104.46044663 51 101
112  30.31689590  104.46074891  30.31694407  104.46088821 51 101
115  30.31705475  104.46095776
120 K
111  30.31747679  104.45880189 51 101
112  30.31748880  104.45910017  30.31753696  104.45923947 51 101
115  30.31764885  104.45930577
120 K
111  30.31837336  104.45624371 51 101
112  30.31840049  104.45652051  30.31844866  104.45665981 51 101
115  30.31855656  104.45673189
120 K
111  30.31655772  104.46137985 51 101
112  30.31637923  104.46157977  30.31626555  104.46162946 51 101
115  30.31613849  104.46159352
120 K
111  30.31688869  104.46044315 51 101
112  30.31670569  104.46065240  30.31661141  104.46069166 51 101
115  30.31647465  104.46066294
120 K
111  30.31832164  104.45639279 51 101
112  30.31815347  104.45654169  30.31805919  104.45658095 51 101
115  30.31791824  104.45657221
120 K
111  30.31673221  104.46188946 51 101
112  30.31649639  104.46189758  30.31638292  104.46194720 51 101
115  30.31630757  104.46208827
120 K
111  30.31705475  104.46095776 51 101
112  30.31681957  104.46096473  30.31670610  104.46101434 51 101
115  30.31664751  104.46113798
120 K
111  30.31764885  104.45930577 51 101
112  30.31741246  104.45931599  30.31729899  104.45936561 51 101
115  30.31723213  104.45949989
120 K
111  30.31855656  104.45673189 51 101
112  30.31832017  104.45674211  30.31820670  104.45679172 51 101
115  30.31813758  104.45692211
120 K
111  30.31920516  104.45496805 51 101
112  30.31895121  104.45497373  30.31883774  104.45502334 51 101
115  30.31877398  104.45513167
120 K
111  30.31613849  104.46159352 51 101
112  30.31630412  104.46182724  30.31634322  104.46197850 51 101
115  30.31630757  104.46208827
120 K
111  30.31647465  104.46066294 51 101
112  30.31663197  104.46089666  30.31667107  104.46104792 51 101
115  30.31664751  104.46113798
120 K
111  30.31791824  104.45657221 51 101
112  30.31808224  104.45680617  30.31812134  104.45695744 51 101
115  30.31809196  104.45705360
120 K
111  30.31857903  104.45472068 51 101
112  30.31874502  104.45494682  30.31877819  104.45511147 51 101
115  30.31873890  104.45520736
120 K1
111  30.31714630  104.46099364 51 101
111  30.31705942  104.46095769 51 101
111  30.31647465  104.46066294 51 101
111  30.31572306  104.46028911 51 101
112  30.31557533  104.46024333  30.31550063  104.46024000 51 101
111  30.31543471  104.46026515 51 101
112  30.31508344  104.46042956  30.31495957  104.46048541 51 101
111  30.31490730  104.46061737 51 101
115  30.31466284  104.46130464
120 K2
111  30.31672328  104.46188593 51 101
111  30.31613849  104.46159352 51 101
111  30.31539584  104.46122323 51 101
112  30.31524811  104.46118322  30.31517341  104.46117989 51 101
111  30.31510749  104.46119927 51 101
112  30.31476420  104.46136136  30.31464033  104.46141722 51 101
111  30.31457074  104.46156388 51 101
115  30.31432628  104.46225114
120 K3
111  30.31419800  104.46260933 51 101
112  30.31398419  104.46320861  30.31383953  104.46363157 51 101
111  30.31418856  104.46385568 51 101
111  30.31456665  104.46403414 51 101
111  30.31517219  104.46428749 51 101
112  30.31539907  104.46429676  30.31552211  104.46425824 51 101
115  30.31561438  104.46409489
120 K3
111  30.31418856  104.46385568 51 101
112  30.31367485  104.46409885  30.31354416  104.46446287 51 101
115  30.31348766  104.46461950
120 K4
111  30.30902222  104.47726326 51 101
112  30.30880841  104.47786251  30.30866375  104.47828544 51 101
111  30.30901278  104.47850954 51 101
111  30.30991067  104.47894647 51 101
112  30.31013852  104.47894237  30.31026492  104.47890251 51 101
115  30.31034413  104.47873546
120 K5
111  30.30263761  104.49526158 51 101
112  30.30242379  104.49586078  30.30227914  104.49628369 51 101
111  30.30260403  104.49649779 51 101
111  30.30352606  104.49694467 51 101
112  30.30375391  104.49694057  30.30388031  104.49690072 51 101
115  30.30395832  104.49672346
120 L4
111  30.30729261  104.43863040 51 101
111  30.30745566  104.43870201 51 101
111  30.30772345  104.43881962 51 101
111  30.30778177  104.43884524 51 101
111  30.30849273  104.43918177 51 101
111  30.30876481  104.43931322 51 101
111  30.30884723  104.43935176 51 101
111  30.30915305  104.43949481 51 101
111  30.30923476  104.43953291 51 101
111  30.30956008  104.43968458 51 101
111  30.30958862  104.43969789 51 101
111  30.30996004  104.43987207 51 101
111  30.31000768  104.43989434 51 101
111  30.31035483  104.44005664 51 101
115  30.31075497  104.44024374
120 L5
111  30.31100903  104.44011642 51 101
112  30.31099549  104.43994406  30.31095908  104.43986516 51 101
111  30.31088019  104.43982724 51 101
111  30.30744256  104.43821437 51 101
111  30.30739996  104.43819319 51 101
111  30.30695455  104.43792511 51 101
111  30.30571452  104.43735485 51 101
111  30.30511864  104.43705730 51 101
115  30.30490472  104.43695455
120 L6
111  30.31447013  104.43338713 51 101
112  30.31463948  104.43320717  30.31476068  104.43314325 51 101
115  30.31487125  104.43317810
120 L6
111  30.31475846  104.43256695 51 101
112  30.31492317  104.43240352  30.31504437  104.43233960 51 101
115  30.31516860  104.43237949
120 L6
111  30.31447013  104.43338713 51 101
112  30.31445460  104.43311970  30.31440590  104.43298271 51 101
115  30.31429077  104.43291395
120 L6
111  30.31475846  104.43256695 51 101
112  30.31473995  104.43232102  30.31469658  104.43218265 51 101
115  30.31458441  104.43210168
120 L6
111  30.31471102  104.43269526 51 101
112  30.31471604  104.43297055  30.31475444  104.43307828 51 101
115  30.31487125  104.43317810
120 L6
111  30.31515061  104.43195846 51 101
111  30.31475846  104.43256695 51 101
111  30.31471102  104.43269526 51 101
111  30.31458662  104.43304781 51 101
111  30.31447013  104.43338713 51 101
111  30.31442910  104.43349540 51 101
111  30.31424947  104.43401233 51 101
111  30.31414835  104.43429613 51 101
111  30.31400705  104.43470183 51 101
111  30.31385893  104.43510495 51 101
111  30.31381872  104.43521423 51 101
111  30.31379421  104.43528107 51 101
111  30.31379335  104.43528382 51 101
111  30.31371082  104.43550807 51 101
112  30.31356636  104.43578213  30.31346578  104.43593279
111  30.31356636  104.43578213
112  30.31356636  104.43578213  30.31355378  104.43580096 51 101
112  30.31352066  104.43584738  30.31350646  104.43586663
111  30.31352066  104.43584738
112  30.31352066  104.43584738  30.31351888  104.43584979 51 101
111  30.31350511  104.43586740 51 101
112  30.31348544  104.43589130  30.31347578  104.43590279
111  30.31348544  104.43589130
112  30.31348544  104.43589130  30.31346611  104.43591428 51 101
112  30.31340821  104.43597619  30.31337664  104.43600831
111  30.31340821  104.43597619
112  30.31340821  104.43597619  30.31337664  104.43600831 51 101
112  30.31329962  104.43607502  30.31325938  104.43610729
111  30.31329962  104.43607502
112  30.31329962  104.43607502  30.31327950  104.43609115 51 101
111  30.31322426  104.43613086 51 101
111  30.31321422  104.43613737 51 101
112  30.31308793  104.43620015  30.31301507  104.43623121 51 101
112  30.31293509  104.43624934  30.31289192  104.43625993 51 101
112  30.31281434  104.43626702  30.31277118  104.43627301
111  30.31281434  104.43626702
112  30.31281434  104.43626702  30.31276462  104.43627395 51 101
111  30.31269873  104.43627673 51 101
112  30.31258868  104.43627554  30.31255709  104.43627342 51 101
111  30.31252752  104.43626944 51 101
112  30.31245240  104.43625522  30.31241204  104.43624574 51 101
111  30.31238783  104.43623836 51 101
111  30.31224200  104.43616490 51 101
111  30.31214673  104.43611559 51 101
111  30.31212760  104.43610663 51 101
111  30.31208487  104.43608518 51 101
111  30.31197210  104.43602791 51 101
111  30.31166248  104.43588080 51 101
111  30.31161261  104.43585713 51 101
111  30.31156114  104.43583270 51 101
111  30.31136856  104.43574120 51 101
111  30.31104389  104.43558493 51 101
111  30.31102930  104.43557791 51 101
111  30.31011978  104.43513985 51 101
111  30.31006663  104.43511425 51 101
111  30.30890089  104.43455288 51 101
111  30.30883285  104.43453068 51 101
111  30.30822941  104.43433142 51 101
111  30.30700249  104.43375002 51 101
111  30.30639794  104.43345271 51 101
115  30.30618344  104.43335000
120 L6
111  30.31471102  104.43269526 51 101
112  30.31452603  104.43289288  30.31441852  104.43293538 51 101
115  30.31429077  104.43291395
120 L6
111  30.31400705  104.43470183 51 101
112  30.31399880  104.43442265  30.31395275  104.43428412 51 101
115  30.31383109  104.43421092
120 L6
111  30.31424947  104.43401233 51 101
112  30.31406137  104.43419908  30.31395398  104.43424094 51 101
115  30.31383109  104.43421092
120 L7
111  30.31421160  104.43287955 51 101
112  30.31405079  104.43266556  30.31399875  104.43252028 51 101
115  30.31403282  104.43240406
120 L7
111  30.31379215  104.43308550 51 101
112  30.31396145  104.43290434  30.31408264  104.43284042 51 101
115  30.31421160  104.43287955
120 L7
111  30.31408511  104.43227112 51 101
112  30.31425441  104.43208995  30.31437561  104.43202604 51 101
115  30.31450556  104.43206593
120 L7
111  30.31408511  104.43227112 51 101
112  30.31407119  104.43200746  30.31402782  104.43186909 51 101
115  30.31392388  104.43179194
120 L7
111  30.31334190  104.43438343 51 101
112  30.31352342  104.43419232  30.31363501  104.43413618 51 101
115  30.31378127  104.43418460
120 L7
111  30.31334190  104.43438343 51 101
112  30.31333052  104.43410758  30.31328446  104.43396905 51 101
115  30.31316280  104.43389585
120 L7
111  30.31358131  104.43369748 51 101
112  30.31360342  104.43396614  30.31365175  104.43409944 51 101
115  30.31378127  104.43418460
120 L7
111  30.31358131  104.43369748 51 101
112  30.31339309  104.43388401  30.31328569  104.43392587 51 101
115  30.31316280  104.43389585
120 L7
111  30.31432965  104.43158232 51 101
111  30.31408511  104.43227112 51 101
111  30.31403282  104.43240406 51 101
111  30.31390958  104.43275309 51 101
111  30.31379215  104.43308550 51 101
111  30.31358131  104.43369748 51 101
111  30.31334190  104.43438343 51 101
111  30.31312131  104.43499951 51 101
111  30.31306182  104.43516568 51 101
112  30.31300674  104.43526733  30.31297672  104.43531578 51 101
112  30.31288321  104.43538822  30.31282470  104.43541696
111  30.31288321  104.43538822
112  30.31288321  104.43538822  30.31282470  104.43541696 51 101
112  30.31270548  104.43542743  30.31267408  104.43542684 51 101
111  30.31265791  104.43542170 51 101
111  30.31247983  104.43534016 51 101
111  30.31240549  104.43530613 51 101
111  30.31220239  104.43521332 51 101
111  30.31211409  104.43517445 51 101
111  30.31198677  104.43511840 51 101
111  30.31161945  104.43495667 51 101
111  30.31158371  104.43493958 51 101
111  30.31129809  104.43480293 51 101
111  30.31124649  104.43477716 51 101
111  30.31108089  104.43469442 51 101
111  30.31077234  104.43454026 51 101
111  30.31071909  104.43451364 51 101
111  30.31038349  104.43434595 51 101
111  30.31024335  104.43427594 51 101
111  30.30990213  104.43412370 51 101
111  30.30985499  104.43410267 51 101
111  30.30950959  104.43394868 51 101
111  30.30912140  104.43377539 51 101
111  30.30855408  104.43338507 51 101
111  30.30731830  104.43279792 51 101
111  30.30672390  104.43252387 51 101
115  30.30649585  104.43241987
120 L8
111  30.31383109  104.43421092 51 101
111  30.31378127  104.43418460 51 101
111  30.31316280  104.43389585 51 101
111  30.31301486  104.43382548 51 101
111  30.31268213  104.43366722 51 101
111  30.31265667  104.43365513 51 101
111  30.31263898  104.43364655 51 101
111  30.31253202  104.43359475 51 101
111  30.31217110  104.43341993 51 101
111  30.31215495  104.43341211 51 101
111  30.31198873  104.43333153 51 101
111  30.31193918  104.43330759 51 101
111  30.31179236  104.43323647 51 101
111  30.31166101  104.43317569 51 101
111  30.31132238  104.43301899 51 101
111  30.31128687  104.43300254 51 101
111  30.31128097  104.43299982 51 101
111  30.31124079  104.43298099 51 101
111  30.31092559  104.43283536 51 101
111  30.31079210  104.43277360 51 101
111  30.31059621  104.43268788 51 101
111  30.31050582  104.43264835 51 101
111  30.31041824  104.43261002 51 101
111  30.31040162  104.43260274 51 101
111  30.31022235  104.43252428 51 101
111  30.31002349  104.43243727 51 101
111  30.30986151  104.43236639 51 101
115  30.30965924  104.43227791
120 L56
111  30.31175609  104.43553849 51 101
112  30.31177337  104.43581398  30.31181656  104.43593169 51 101
115  30.31197210  104.43602791
120 L56
111  30.31220239  104.43521332 51 101
112  30.31196479  104.43525384  30.31183461  104.43532185 51 101
115  30.31178454  104.43545722
120 L56
111  30.31161945  104.43495667 51 101
112  30.31179314  104.43520582  30.31181887  104.43534774 51 101
111  30.31178480  104.43545833 51 101
111  30.31175609  104.43553849 51 101
112  30.31157219  104.43573603  30.31145412  104.43577912 51 101
115  30.31136856  104.43574120
120 L57
111  30.31297415  104.43571872 51 101
112  30.31312858  104.43590533  30.31322456  104.43595737 51 101
111  30.31332666  104.43594554 51 101
112  30.31342570  104.43591302  30.31347267  104.43588818 51 101
115  30.31352066  104.43584738
120 L57
111  30.31300674  104.43526733 51 101
112  30.31293626  104.43547468  30.31292562  104.43557488 51 101
115  30.31295620  104.43566822
120 L57
111  30.31270548  104.43542743 51 101
112  30.31285282  104.43551988  30.31291289  104.43558661 51 101
111  30.31295620  104.43566822 51 101
111  30.31297415  104.43571872 51 101
112  30.31297631  104.43592661  30.31296264  104.43602083 51 101
112  30.31287493  104.43615530  30.31280889  104.43623924
111  30.31287493  104.43615530
112  30.31287493  104.43615530  30.31285842  104.43617629 51 101
112  30.31281954  104.43620969  30.31279992  104.43622500 51 101
112  30.31276207  104.43624749  30.31274417  104.43625743
111  30.31276207  104.43624749
112  30.31276207  104.43624749  30.31272627  104.43626736 51 101
115  30.31269873  104.43627673
120 M
111  30.31541754  104.45359162 51 101
111  30.31498990  104.45478089 51 101
111  30.31475100  104.45548258 51 101
111  30.31354919  104.45887696 51 101
111  30.31330095  104.45957493 51 101
111  30.31320363  104.45982873 51 101
111  30.31296223  104.46052533 51 101
115  30.31227081  104.46252638
120 M
111  30.31338782  104.46031711 51 101
112  30.31314551  104.46033120  30.31303972  104.46037753 51 101
115  30.31296223  104.46052533
120 M
111  30.31514511  104.45529387 51 101
112  30.31492827  104.45530166  30.31481878  104.45534514 51 101
115  30.31475100  104.45548258
120 M
111  30.31372482  104.45936319 51 101
112  30.31349199  104.45938334  30.31338249  104.45942681 51 101
115  30.31330095  104.45957493
120 M
111  30.31582223  104.45338722 51 101
112  30.31560077  104.45340618  30.31549127  104.45344965 51 101
115  30.31541754  104.45359162
120 M
111  30.31227081  104.46252638 51 101
112  30.31228670  104.46280003  30.31233486  104.46293933 51 101
115  30.31243401  104.46300838
120 M
111  30.31498990  104.45478089 51 101
112  30.31479669  104.45498072  30.31467797  104.45502942 51 101
115  30.31457492  104.45500725
120 M
111  30.31354919  104.45887696 51 101
112  30.31335596  104.45907990  30.31323723  104.45912860 51 101
115  30.31313419  104.45910643
120 M
111  30.31320363  104.45982873 51 101
112  30.31301040  104.46003168  30.31289168  104.46008037 51 101
115  30.31277012  104.46005137
120 M
111  30.31227081  104.46252638 51 101
112  30.31208226  104.46271851  30.31196354  104.46276721 51 101
115  30.31185026  104.46273873
120 M
111  30.31277012  104.46005137 51 101
112  30.31295670  104.46027318  30.31299083  104.46040578 51 101
115  30.31296223  104.46052533
120 M
111  30.31457492  104.45500725 51 101
112  30.31473311  104.45523049  30.31476724  104.45536309 51 101
115  30.31475100  104.45548258
120 M
111  30.31313419  104.45910643 51 101
112  30.31329238  104.45932966  30.31332651  104.45946226 51 101
115  30.31330095  104.45957493
120 M
111  30.31524635  104.45312038 51 101
112  30.31540484  104.45334397  30.31543897  104.45347657 51 101
115  30.31541754  104.45359162
120 M1
111  30.31464532  104.46129881 51 101
111  30.31488849  104.46060696 51 101
112  30.31486716  104.46032033  30.31480850  104.46015252 51 101
111  30.31474451  104.45998058 51 101
112  30.31468159  104.45986198  30.31463039  104.45978662 51 101
111  30.31454294  104.45973349 51 101
111  30.31372482  104.45936319 51 101
111  30.31313419  104.45910643 51 101
111  30.31304241  104.45906371 51 101
112  30.31288152  104.45885935  30.31282301  104.45872036 51 101
115  30.31286310  104.45859909
120 M2
111  30.31431268  104.46224482 51 101
111  30.31455585  104.46155297 51 101
112  30.31453452  104.46126635  30.31447586  104.46109853 51 101
111  30.31441187  104.46092660 51 101
112  30.31434894  104.46080799  30.31429775  104.46073263 51 101
111  30.31421030  104.46067951 51 101
111  30.31338782  104.46031711 51 101
111  30.31277012  104.46005137 51 101
111  30.31269701  104.46001897 51 101
112  30.31253813  104.45982316  30.31247962  104.45968417 51 101
115  30.31251921  104.45953640
120 M3
111  30.31418813  104.46260484 51 101
111  30.31397221  104.46320388 51 101
112  30.31376404  104.46344865  30.31362593  104.46354197 51 101
115  30.31343107  104.46348554
120 M3
111  30.31347619  104.46461303 51 101
111  30.31365140  104.46408829 51 101
112  30.31363541  104.46374718  30.31357707  104.46356903 51 101
111  30.31343107  104.46348554 51 101
111  30.31243401  104.46300838 51 101
111  30.31185026  104.46273873 51 101
115  30.31177496  104.46269927
120 T1
111  30.31942142  104.45549072 51 101
111  30.31944253  104.45544597 51 101
111  30.31973844  104.45481797 51 101
111  30.31976928  104.45472767 51 101
111  30.32002022  104.45403977 51 101
111  30.32116736  104.45076120 51 101
111  30.32129713  104.45040253 51 101
111  30.32132031  104.45034239 51 101
111  30.32144985  104.44998144 51 101
111  30.32431487  104.44191961 51 101
111  30.32444434  104.44155665 51 101
111  30.32446751  104.44149651 51 101
111  30.32459730  104.44112392 51 101
111  30.32543196  104.43874074 51 101
111  30.32568224  104.43802680 51 101
115  30.32575563  104.43781417
120 T1
111  30.32568224  104.43802680 51 101
112  30.32549850  104.43821675  30.32538798  104.43826415 51 101
115  30.32527452  104.43823976
120 T1
111  30.32558686  104.43729042 51 101
112  30.32575899  104.43753087  30.32580283  104.43768106 51 101
115  30.32575563  104.43781417
120 T1
111  30.32527452  104.43823976 51 101
112  30.32543188  104.43845705  30.32547573  104.43860723 51 101
115  30.32543196  104.43874074
120 T1
111  30.32575563  104.43781417 51 101
112  30.32594260  104.43759177  30.32607395  104.43752444 51 101
115  30.32621133  104.43757664
120 T1
111  30.31973844  104.45481797 51 101
112  30.31975295  104.45510212  30.31980111  104.45524142 51 101
115  30.31993741  104.45532043
120 T1
111  30.31721513  104.46172370 51 101
112  30.31723570  104.46198282  30.31728758  104.46211948 51 101
115  30.31739678  104.46218631
120 T1
111  30.31812451  104.45914041 51 101
112  30.31813953  104.45942922  30.31819350  104.45957632 51 101
115  30.31828399  104.45962870
120 T1
111  30.31903731  104.45656700 51 101
112  30.31904887  104.45685314  30.31910284  104.45700024 51 101
115  30.31919613  104.45705375
120 T1
111  30.32002022  104.45403977 51 101
112  30.32003438  104.45432522  30.32008835  104.45447232 51 101
115  30.32018164  104.45452583
120 T1
111  30.31973844  104.45481797 51 101
112  30.31953682  104.45498467  30.31940474  104.45504553 51 101
115  30.31928981  104.45501857
120 T1
111  30.31753552  104.46079389 51 101
112  30.31736024  104.46097846  30.31724152  104.46102981 51 101
115  30.31714331  104.46099924
120 T1
111  30.31721513  104.46172370 51 101
112  30.31703985  104.46189902  30.31692113  104.46195038 51 101
115  30.31677980  104.46191447
120 T1
111  30.31812451  104.45914041 51 101
112  30.31794923  104.45932497  30.31783050  104.45937633 51 101
115  30.31773229  104.45934576
120 T1
111  30.31903731  104.45656700 51 101
112  30.31886273  104.45675237  30.31874400  104.45680373 51 101
115  30.31864649  104.45677139
120 T1
111  30.32002022  104.45403977 51 101
112  30.31982812  104.45423277  30.31970940  104.45428412 51 101
115  30.31960093  104.45425082
120 T1
111  30.31828399  104.45962870 51 101
112  30.31805752  104.45964825  30.31794405  104.45969786 51 101
115  30.31788862  104.45981907
120 T1
111  30.31919613  104.45705375 51 101
112  30.31897615  104.45706715  30.31886268  104.45711676 51 101
115  30.31879010  104.45725388
120 T1
111  30.32018164  104.45452583 51 101
112  30.31996165  104.45453923  30.31984819  104.45458884 51 101
115  30.31976928  104.45472767
120 T1
111  30.31714331  104.46099924 51 101
112  30.31728722  104.46122060  30.31732763  104.46136805 51 101
115  30.31729838  104.46148106
120 T1
111  30.31773229  104.45934576 51 101
112  30.31787620  104.45956712  30.31791662  104.45971456 51 101
115  30.31788862  104.45981907
120 T1
111  30.31864649  104.45677139 51 101
112  30.31877903  104.45698601  30.31881030  104.45711420 51 101
115  30.31879010  104.45725388
120 T1
111  30.31960093  104.45425082 51 101
112  30.31976310  104.45447806  30.31979437  104.45460625 51 101
115  30.31976928  104.45472767
120 T1
111  30.32459730  104.44112392 51 101
112  30.32449231  104.44123021  30.32443158  104.44125715 51 101
115  30.32436778  104.44124638
120 T1
111  30.32144985  104.44998144 51 101
112  30.32134510  104.45007611  30.32128438  104.45010304 51 101
115  30.32122696  104.45009449
120 T1
111  30.32444434  104.44155665 51 101
112  30.32433767  104.44165650  30.32427695  104.44168344 51 101
115  30.32421524  104.44166610
120 T1
111  30.32129713  104.45040253 51 101
112  30.32119047  104.45050238  30.32112974  104.45052932 51 101
115  30.32107425  104.45051559
120 T1
111  30.32436778  104.44124638 51 101
112  30.32445128  104.44135648  30.32448099  104.44143525 51 101
115  30.32446751  104.44149651
120 T1
111  30.32122696  104.45009449 51 101
112  30.32130407  104.45020237  30.32132739  104.45027373 51 101
115  30.32132031  104.45034239
120 T1
111  30.32421524  104.44166610 51 101
112  30.32429856  104.44177758  30.32432187  104.44184895 51 101
115  30.32431487  104.44191961
120 T1
111  30.32107425  104.45051559 51 101
112  30.32115136  104.45062346  30.32117467  104.45069482 51 101
115  30.32116736  104.45076120
120 T2
111  30.31873890  104.45520736 51 101
111  30.31877398  104.45513167 51 101
111  30.31906133  104.45451112 51 101
111  30.31909654  104.45442230 51 101
115  30.31934110  104.45373304
120 T2
111  30.31934110  104.45373304 51 101
111  30.32048488  104.45048068 51 101
111  30.32061640  104.45010006 51 101
111  30.32063034  104.45006077 51 101
111  30.32076756  104.44967016 51 101
111  30.32364770  104.44160876 51 101
111  30.32376712  104.44126180 51 101
111  30.32378790  104.44119630 51 101
111  30.32391128  104.44083129 51 101
111  30.32477110  104.43840546 51 101
111  30.32487349  104.43762559 51 101
115  30.32495240  104.43739230
120 T2
111  30.32461346  104.43791165 51 101
112  30.32476706  104.43813448  30.32480645  104.43827697 51 101
115  30.32477110  104.43840546
120 T2
111  30.32476477  104.43687777 51 101
112  30.32494398  104.43711212  30.32499138  104.43727603 51 101
115  30.32495240  104.43739230
120 T2
111  30.32376712  104.44126180 51 101
112  30.32377905  104.44138971  30.32380053  104.44145800 51 101
115  30.32386931  104.44150519
120 T2
111  30.32061640  104.45010006 51 101
112  30.32062657  104.45023805  30.32064806  104.45030634 51 101
115  30.32071228  104.45035399
120 T2
111  30.32391128  104.44083129 51 101
112  30.32392143  104.44097386  30.32394440  104.44104387 51 101
115  30.32400789  104.44108881
120 T2
111  30.32076756  104.44967016 51 101
112  30.32077038  104.44981635  30.32078675  104.44987576 51 101
115  30.32085833  104.44993154
120 T2
111  30.32376712  104.44126180 51 101
112  30.32366848  104.44135017  30.32361753  104.44137145 51 101
115  30.32356063  104.44136177
120 T2
111  30.32061640  104.45010006 51 101
112  30.32052223  104.45019389  30.32046150  104.45022082 51 101
115  30.32040441  104.45021326
120 T2
111  30.32487349  104.43762559 51 101
112  30.32468168  104.43782110  30.32456050  104.43787343 51 101
115  30.32445575  104.43783442
120 T2
111  30.32391128  104.44083129 51 101
112  30.32381549  104.44092995  30.32375476  104.44095689 51 101
115  30.32370162  104.44094737
120 T2
111  30.32076756  104.44967016 51 101
112  30.32066923  104.44977368  30.32060851  104.44980061 51 101
115  30.32056034  104.44979305
120 T2
111  30.32386931  104.44150519 51 101
112  30.32373136  104.44152080  30.32367776  104.44155062 51 101
115  30.32364770  104.44160876
120 T2
111  30.32071228  104.45035399 51 101
112  30.32057622  104.45037428  30.32052263  104.45040410 51 101
115  30.32048488  104.45048068
120 T2
111  30.32400789  104.44108881 51 101
112  30.32387215  104.44110521  30.32382077  104.44113143 51 101
115  30.32378790  104.44119630
120 T2
111  30.32487349  104.43762559 51 101
112  30.32488608  104.43791364  30.32494078  104.43806099 51 101
115  30.32506490  104.43813715
120 T2
111  30.32085833  104.44993154 51 101
112  30.32072323  104.44995407  30.32068073  104.44997258 51 101
115  30.32063034  104.45006077
120 T2
111  30.32356063  104.44136177 51 101
112  30.32363506  104.44147475  30.32365659  104.44154560 51 101
115  30.32364770  104.44160876
120 T2
111  30.32040441  104.45021326 51 101
112  30.32047992  104.45032360  30.32050323  104.45039496 51 101
115  30.32048488  104.45048068
120 T2
111  30.32370162  104.44094737 51 101
112  30.32377585  104.44106327  30.32379916  104.44113463 51 101
115  30.32378790  104.44119630
120 T2
111  30.32056034  104.44979305 51 101
112  30.32062382  104.44990185  30.32064713  104.44997321 51 101
115  30.32063034  104.45006077
120 T2
111  30.32477110  104.43840546 51 101
112  30.32494385  104.43821762  30.32507520  104.43815028 51 101
115  30.32518104  104.43819498
120 T2
111  30.32495240  104.43739230 51 101
112  30.32513498  104.43720020  30.32526705  104.43714028 51 101
115  30.32541249  104.43720743
120 T2
111  30.31906133  104.45451112 51 101
112  30.31908145  104.45477881  30.31912961  104.45491812 51 101
115  30.31920516  104.45496805
120 T2
111  30.31934110  104.45373304 51 101
112  30.31935923  104.45401113  30.31941319  104.45415823 51 101
115  30.31952568  104.45421440
120 T2
111  30.31906133  104.45451112 51 101
112  30.31887390  104.45470667  30.31875518  104.45475537 51 101
115  30.31857903  104.45472068
120 T2
111  30.31934110  104.45373304 51 101
112  30.31914899  104.45393065  30.31903027  104.45398200 51 101
115  30.31892180  104.45394409
120 T2
111  30.31952568  104.45421440 51 101
112  30.31928634  104.45423139  30.31917288  104.45428101 51 101
115  30.31909654  104.45442230
120 T2
111  30.31892180  104.45394409 51 101
112  30.31908779  104.45417023  30.31912192  104.45430283 51 101
115  30.31909654  104.45442230
120 T3
111  30.31000039  104.43035551 51 101
112  30.31017479  104.43015291  30.31029599  104.43008899 51 101
115  30.31043487  104.43012890
120 T3
111  30.31000039  104.43035551 51 101
112  30.30999868  104.43006849  30.30995318  104.42993343 51 101
115  30.30983816  104.42985075
120 T3
111  30.30423329  104.44662125 51 101
111  30.30444018  104.44603207 51 101
111  30.30446632  104.44595764 51 101
111  30.30470501  104.44527787 51 101
111  30.30471097  104.44526086 51 101
111  30.30473339  104.44519707 51 101
111  30.30495681  104.44456098 51 101
111  30.30498857  104.44447266 51 101
111  30.30500836  104.44441763 51 101
111  30.30524958  104.44374676 51 101
111  30.30549137  104.44304707 51 101
111  30.30552458  104.44295581 51 101
111  30.30556568  104.44283534 51 101
111  30.30575015  104.44229817 51 101
111  30.30582121  104.44209775 51 101
111  30.30593241  104.44178545 51 101
111  30.30606033  104.44142612 51 101
111  30.30606838  104.44140348 51 101
111  30.30609959  104.44131580 51 101
111  30.30612258  104.44125103 51 101
111  30.30620769  104.44101208 51 101
111  30.30622175  104.44097260 51 101
111  30.30635623  104.44059495 51 101
111  30.30636605  104.44056742 51 101
111  30.30650386  104.44018031 51 101
111  30.30651200  104.44015740 51 101
111  30.30653606  104.44008986 51 101
111  30.30664738  104.43977716 51 101
111  30.30667137  104.43970977 51 101
111  30.30679282  104.43936863 51 101
111  30.30687239  104.43914673 51 101
111  30.30701017  104.43875179 51 101
111  30.30703403  104.43868751 51 101
111  30.30714139  104.43838271 51 101
111  30.30715462  104.43834616 51 101
111  30.30731278  104.43792211 51 101
111  30.30739057  104.43770215 51 101
111  30.30751902  104.43733916 51 101
111  30.30753979  104.43728050 51 101
111  30.30756640  104.43720532 51 101
111  30.30766821  104.43691774 51 101
111  30.30768136  104.43688038 51 101
111  30.30772159  104.43676668 51 101
111  30.30778301  104.43659316 51 101
111  30.30781791  104.43649454 51 101
111  30.30782002  104.43648860 51 101
111  30.30793210  104.43617181 51 101
111  30.30795438  104.43610890 51 101
111  30.30796747  104.43607184 51 101
111  30.30810236  104.43569170 51 101
111  30.30812522  104.43562605 51 101
111  30.30821359  104.43537631 51 101
111  30.30829854  104.43513640 51 101
111  30.30833592  104.43503068 51 101
111  30.30841816  104.43479823 51 101
111  30.30867138  104.43408334 51 101
111  30.30870969  104.43397073 51 101
111  30.30873969  104.43388393 51 101
111  30.30893273  104.43332037 51 101
111  30.30898456  104.43316752 51 101
111  30.30921955  104.43250024 51 101
